2.640580944716930389e-02, 6.157585233449935913e-02, 3.566969633102416992e-01, 5.474680289626121521e-02, 3.581103682518005371e-01
-8.725383132696151733e-02, 2.032307386398315430e-01, -2.109047025442123413e-01, -2.175503969192504883e-01, 2.429876923561096191e-01
-4.081031382083892822e-01, 2.645224630832672119e-01, -3.546239137649536133e-01, 1.886497288942337036e-01, -2.939716279506683350e-01
1.627459526062011719e-01, -1.851467192173004150e-01, -3.764915466308593750e-01, 1.854050159454345703e-01, -1.064757406711578369e-01
-2.584929764270782471e-01, -1.960373111069202423e-02, -1.742043048143386841e-01, -3.512192964553833008e-01, -2.951718568801879883e-01
1.466816812753677368e-01, -1.912070810794830322e-01, -2.890034615993499756e-01, -3.370860815048217773e-01, 8.559164404869079590e-02
-3.699495643377304077e-02, -1.439375430345535278e-01, 2.269171774387359619e-01, 3.288829624652862549e-01, -3.463471829891204834e-01
3.877257704734802246e-01, 3.740966022014617920e-01, 1.338273435831069946e-01, -3.228043019771575928e-01, -3.388665318489074707e-01
2.546376883983612061e-01, -1.658563464879989624e-01, -5.092094838619232178e-02, -2.446752414107322693e-02, -9.354976564645767212e-02
-1.292375028133392334e-01, 4.310536384582519531e-02, 3.371345400810241699e-01, -1.585197895765304565e-01, 2.141715139150619507e-01
2.810277938842773438e-01, -1.688279062509536743e-01, 6.640602648258209229e-02, 1.690955013036727905e-01, 2.210533171892166138e-01
-3.648690506815910339e-02, 1.947734355926513672e-01, 8.766705542802810669e-02, -1.763299256563186646e-01, -1.814083755016326904e-01
-3.874304890632629395e-01, -3.702282607555389404e-01, -9.424398094415664673e-02, 3.335678577423095703e-01, 5.552053079009056091e-02
-5.715050697326660156e-01, 1.378145217895507812e-01, 3.109796047210693359e-01, -3.198475837707519531e-01, -1.117571443319320679e-01
-2.939372956752777100e-01, 3.236453831195831299e-01, 2.249188572168350220e-01, -2.096787840127944946e-01, -8.846320211887359619e-02
-2.513008005917072296e-02, -3.655844628810882568e-01, -2.725393176078796387e-01, 7.472975552082061768e-02, -3.418957293033599854e-01
3.544450998306274414e-01, 3.183410465717315674e-01, -4.453157484531402588e-01, -4.585797488689422607e-01, 2.590313553810119629e-01
-8.747245371341705322e-02, -2.599355280399322510e-01, -5.017858743667602539e-02, -5.811181291937828064e-02, -1.137652993202209473e-02
3.151166141033172607e-01, 7.765667140483856201e-02, -3.516134917736053467e-01, 1.244790405035018921e-01, 5.925303697586059570e-02
-1.958898156881332397e-01, 3.360965549945831299e-01, 3.852159976959228516e-01, -1.712011098861694336e-01, -2.000113129615783691e-01
-2.888439893722534180e-01, -2.099905312061309814e-01, -2.679490447044372559e-01, 8.677934110164642334e-02, 2.091093808412551880e-01
1.650862693786621094e-01, -1.444847285747528076e-01, -1.060700118541717529e-01, -2.203638255596160889e-01, -2.849596738815307617e-01
4.883303344249725342e-01, -4.411834478378295898e-01, -1.718416512012481689e-01, -1.799728125333786011e-01, -6.198491901159286499e-02
-1.516108363866806030e-01, -3.534366786479949951e-01, 2.809261679649353027e-01, 1.285428702831268311e-01, -2.579036056995391846e-01
2.379853874444961548e-01, 1.955289393663406372e-02, 2.770710289478302002e-01, -1.220273375511169434e-01, -3.525164723396301270e-01
-1.602088958024978638e-01, -2.370786219835281372e-01, -2.441155612468719482e-01, 3.390777111053466797e-01, 3.813272714614868164e-02
1.133638769388198853e-01, -2.923719286918640137e-01, -2.002540677785873413e-01, -1.729156076908111572e-01, -3.917702138423919678e-01
-4.867098852992057800e-02, -7.292277365922927856e-02, -4.243870824575424194e-02, -1.669092923402786255e-01, -1.406270544975996017e-03
9.442373365163803101e-02, 1.182442829012870789e-01, -2.840718626976013184e-01, -2.289472967386245728e-01, -7.061979919672012329e-02
-1.236108019948005676e-01, 1.358893364667892456e-01, 3.083124756813049316e-01, -2.872840166091918945e-01, 8.542736619710922241e-02
-4.210008308291435242e-02, -2.675327062606811523e-01, -6.170633062720298767e-02, 2.433228641748428345e-01, -3.655878007411956787e-01
1.008231565356254578e-01, 1.719192229211330414e-02, -1.767484694719314575e-01, -2.412693500518798828e-01, -2.173466607928276062e-02
