-1.143650710582733154e-01, -1.879875175654888153e-02, -2.723473012447357178e-01, -1.555238068103790283e-01, -2.579268515110015869e-01, 6.511704921722412109e-01, 9.038853645324707031e-02, 1.497795432806015015e-01, 8.973708748817443848e-02, -1.373674869537353516e-01, 2.488989382982254028e-01, 8.330354094505310059e-02, -7.929825037717819214e-02, -2.994087636470794678e-01, -2.986191511154174805e-01, -1.412230879068374634e-01, 5.632058903574943542e-02, 1.096489001065492630e-02, 1.767345964908599854e-01, 2.491001486778259277e-01, -2.172968238592147827e-01, -1.427004784345626831e-01, -1.362746506929397583e-01, 1.883372366428375244e-01, 6.186132133007049561e-02, 2.168393135070800781e-02, -1.712359338998794556e-01, 2.748008668422698975e-01, -2.019092738628387451e-01, -3.075095266103744507e-02, 2.371759563684463501e-01, 9.445987641811370850e-02
6.733415275812149048e-02, 9.181969612836837769e-02, 9.174697101116180420e-02, -1.941111385822296143e-01, 1.379250437021255493e-01, -8.935098350048065186e-02, 2.078746110200881958e-01, 1.902289688587188721e-01, -4.433740302920341492e-02, 7.058701664209365845e-02, -7.894751429557800293e-02, -1.010951325297355652e-01, -2.351788431406021118e-01, -8.151549845933914185e-02, 5.383291840553283691e-02, 7.142113149166107178e-02, 4.612823575735092163e-02, -9.638173133134841919e-02, 1.512060165405273438e-01, 4.913643375039100647e-02, 2.997812628746032715e-01, -1.138221323490142822e-01, -2.772452831268310547e-01, -8.227775990962982178e-02, 9.953750669956207275e-02, -1.617946922779083252e-01, 3.421038016676902771e-02, 1.840180456638336182e-01, -9.521614760160446167e-03, 1.057189926505088806e-01, 9.263653308153152466e-02, -9.368348866701126099e-02
-2.245399951934814453e-01, -6.314440071582794189e-02, -2.558721899986267090e-01, 2.379251420497894287e-01, -2.809430956840515137e-01, -1.413643360137939453e-03, -6.410498917102813721e-02, -1.327776908874511719e-02, -1.096239164471626282e-01, -1.427617967128753662e-01, -1.710708439350128174e-01, -2.861529290676116943e-01, -1.078367531299591064e-01, -2.725576162338256836e-01, 2.325518429279327393e-01, -2.836038172245025635e-01, -3.043973445892333984e-02, -2.376932352781295776e-01, 2.914781868457794189e-01, 7.304045557975769043e-02, 2.829915285110473633e-01, 2.961042821407318115e-01, -1.977796256542205811e-01, -1.662353873252868652e-01, -2.427406609058380127e-01, 1.222911477088928223e-01, 1.316978931427001953e-01, -6.678968667984008789e-03, -2.075809836387634277e-01, 7.293556630611419678e-02, -2.678384780883789062e-01, 4.672393947839736938e-02
-1.246652081608772278e-01, -2.328200787305831909e-01, -3.513379767537117004e-02, 1.702997684478759766e-01, -2.607943117618560791e-01, 3.949397802352905273e-01, -1.666343659162521362e-01, -5.978417396545410156e-02, 2.721574604511260986e-01, 2.299037575721740723e-01, 1.607470065355300903e-01, 1.065353006124496460e-01, 1.496206223964691162e-01, -4.332148283720016479e-02, 2.335772365331649780e-01, 2.073388546705245972e-01, 1.712738126516342163e-01, 3.075956702232360840e-01, 3.236105665564537048e-02, -2.070937901735305786e-01, -2.423417121171951294e-01, -2.171971797943115234e-01, 1.402525305747985840e-01, 1.721325069665908813e-01, 2.753809690475463867e-01, -2.540841698646545410e-01, -2.635759413242340088e-01, 2.584525756537914276e-02, -6.642320752143859863e-02, 1.015840992331504822e-01, -2.600502967834472656e-01, -2.756390161812305450e-02
-1.754611730575561523e-01, 2.536967396736145020e-01, 1.521808058023452759e-01, -1.740570217370986938e-01, 3.564145267009735107e-01, -2.416405826807022095e-01, -8.252289891242980957e-02, 1.944632083177566528e-01, 1.359228044748306274e-01, 1.285918429493904114e-02, -3.093994855880737305e-01, -2.359594851732254028e-01, -9.872586280107498169e-02, 2.995479106903076172e-01, 2.650735080242156982e-01, 1.005964428186416626e-01, 3.528848290443420410e-01, 1.939515471458435059e-01, -9.788675606250762939e-02, -3.882516175508499146e-02, 5.333245918154716492e-02, -3.378024697303771973e-02, 5.313727259635925293e-02, 9.615031629800796509e-02, -6.290908157825469971e-02, -2.783003449440002441e-02, 1.580704301595687866e-01, -2.378007024526596069e-01, -1.885021924972534180e-01, 1.144725307822227478e-01, -3.167336285114288330e-01, -1.726885437965393066e-01
-2.460545450448989868e-01, -4.121556505560874939e-02, -1.638642698526382446e-01, -2.040343880653381348e-01, -1.246824115514755249e-01, 1.415758281946182251e-01, 1.601732373237609863e-01, -8.584870398044586182e-02, -2.130376249551773071e-01, 2.776647917926311493e-03, 1.567178666591644287e-01, 2.792882025241851807e-01, 4.612467251718044281e-03, 3.420457616448402405e-02, 1.484086811542510986e-01, -2.598406672477722168e-01, -1.380579620599746704e-01, -3.375482931733131409e-02, 1.680750101804733276e-01, 6.261127442121505737e-02, 5.097122397273778915e-03, 1.420979201793670654e-01, -3.030259720981121063e-02, -1.638084501028060913e-01, 3.306011259555816650e-01, 3.987073898315429688e-03, 3.176255524158477783e-01, -1.855188608169555664e-01, 1.394490450620651245e-01, 2.868418395519256592e-01, 2.091585397720336914e-01, 1.750026047229766846e-01
1.979946047067642212e-01, -5.400777235627174377e-02, 2.210766226053237915e-01, -2.702721059322357178e-01, -2.358092665672302246e-01, -1.900341212749481201e-01, -2.139533311128616333e-01, -3.746406408026814461e-03, 2.679830789566040039e-02, -7.936429232358932495e-02, -6.517586857080459595e-02, -2.954075634479522705e-01, 3.060246109962463379e-01, 1.091820672154426575e-01, 4.130297899246215820e-02, -1.272354722023010254e-01, -1.680678725242614746e-01, 2.719889581203460693e-01, -1.633664071559906006e-01, 7.166456431150436401e-02, 2.746452689170837402e-01, -2.771675884723663330e-01, -2.223788201808929443e-01, -7.038573920726776123e-02, 2.157063484191894531e-01, -4.457795619964599609e-02, 2.269864380359649658e-01, -1.930213421583175659e-01, -1.790676265954971313e-01, -2.345222979784011841e-01, 2.649213671684265137e-01, -3.542307615280151367e-01
-3.315111696720123291e-01, -3.020785003900527954e-02, 1.845656484365463257e-01, 1.308136582374572754e-01, 1.374143213033676147e-01, 3.158522844314575195e-01, 7.349719852209091187e-02, 2.499407976865768433e-01, -2.754274308681488037e-01, -1.465161442756652832e-01, -1.621474325656890869e-01, -1.477948129177093506e-01, 4.907485563308000565e-03, 2.027328312397003174e-01, -2.769956886768341064e-01, -2.690130770206451416e-01, 2.507389187812805176e-01, -6.029495969414710999e-02, 2.773499190807342529e-01, -1.895664036273956299e-01, 1.511481255292892456e-01, -2.574060559272766113e-01, 1.844465732574462891e-01, 8.144354820251464844e-02, -3.133861720561981201e-02, -2.957554757595062256e-01, 1.270418912172317505e-01, -2.954356670379638672e-01, 2.772913575172424316e-01, -2.236602306365966797e-01, 2.002263814210891724e-01, 1.465037465095520020e-01
-2.789882943034172058e-02, 2.833499610424041748e-01, -2.545757591724395752e-01, -2.026969492435455322e-01, 7.093645632266998291e-02, 7.816504687070846558e-02, -1.317077428102493286e-01, -5.819896608591079712e-02, -2.216454446315765381e-01, 2.806797325611114502e-01, -1.220696792006492615e-01, 5.768992751836776733e-02, -2.115367799997329712e-01, -2.631871402263641357e-01, -1.633298397064208984e-01, -2.599290013313293457e-01, -3.148677945137023926e-01, 2.651292979717254639e-01, -2.146315276622772217e-01, 4.163066670298576355e-02, 1.447151452302932739e-01, -2.760016918182373047e-02, -1.840270161628723145e-01, 2.765763103961944580e-01, -1.835411339998245239e-01, -1.123222708702087402e-01, -1.215433254837989807e-01, 1.479268521070480347e-01, -6.090919300913810730e-02, 4.981263354420661926e-02, -1.182158961892127991e-01, -2.105626016855239868e-01
-1.495933234691619873e-01, 2.883700430393218994e-01, -1.795835345983505249e-01, 8.634218573570251465e-02, -4.651248455047607422e-02, 1.128481030464172363e-01, -2.926266789436340332e-01, 2.991350591182708740e-01, -2.492932230234146118e-01, 1.337422132492065430e-01, 1.117362976074218750e-01, 2.439234554767608643e-01, -2.169337272644042969e-01, 2.780577838420867920e-01, 2.080501616001129150e-01, 9.282639622688293457e-02, 9.012529253959655762e-02, 1.967255771160125732e-01, -1.576974689960479736e-01, 2.806802093982696533e-01, 2.583238184452056885e-01, 1.160092949867248535e-01, -9.719255566596984863e-02, 3.012330830097198486e-01, -2.965086996555328369e-01, -4.715391993522644043e-02, 1.529208421707153320e-01, -2.446253597736358643e-01, -1.363981962203979492e-01, 9.653496742248535156e-02, -2.903295159339904785e-01, -2.135148644447326660e-02
