1.865962892770767212e-01, -5.552664399147033691e-01, 5.705575942993164062e-01, 5.523839965462684631e-02, 1.463164538145065308e-01, -8.490228652954101562e-02, 1.219950541853904724e-01, -5.330454111099243164e-01
4.739573299884796143e-01, 2.143517583608627319e-01, 4.632962401956319809e-03, -2.128435522317886353e-01, 2.824791967868804932e-01, 2.544997334480285645e-01, 2.396685928106307983e-01, -2.247115671634674072e-01
5.416376143693923950e-02, -3.197859525680541992e-01, -4.075404703617095947e-01, -6.520905345678329468e-02, 2.213026881217956543e-01, -9.363609552383422852e-02, 7.099680900573730469e-01, 7.381081581115722656e-02
-1.722785383462905884e-01, 3.228134214878082275e-01, -5.012438893318176270e-01, 4.291836172342300415e-02, 1.316414773464202881e-01, -4.408578947186470032e-02, 3.541301786899566650e-01, 2.224015295505523682e-01
7.008172571659088135e-02, -3.601047396659851074e-01, 4.380550682544708252e-01, 1.694566011428833008e-01, 2.209283411502838135e-01, -1.406917721033096313e-01, -8.829630911350250244e-02, -3.935294747352600098e-01
7.421205043792724609e-01, -3.017815947532653809e-01, 2.909072935581207275e-01, -6.499464064836502075e-02, 1.150469407439231873e-01, 4.485646188259124756e-01, 3.423362672328948975e-01, 3.702365458011627197e-01
4.525822773575782776e-02, 3.207543790340423584e-01, -4.406636655330657959e-01, -2.391947954893112183e-01, -6.615461707115173340e-01, -1.973510235548019409e-01, -2.509798705577850342e-01, 5.481374263763427734e-01
-5.394386053085327148e-01, 2.523837387561798096e-01, -3.687490224838256836e-01, -5.236437916755676270e-01, 1.656081229448318481e-01, -4.726040959358215332e-01, 1.466583460569381714e-02, -7.384266704320907593e-03
1.224830001592636108e-02, 4.304050207138061523e-01, -1.465120315551757812e-01, -4.192757904529571533e-01, 7.499605882912874222e-03, -2.003767788410186768e-01, -4.643767178058624268e-01, -3.496063947677612305e-01
1.050413399934768677e-01, 3.772808313369750977e-01, -2.331419140100479126e-01, 7.545223832130432129e-02, -3.223778009414672852e-01, -4.349012374877929688e-01, -4.641961306333541870e-02, 6.272934675216674805e-01
-3.742654323577880859e-01, -5.595059990882873535e-01, -3.644267022609710693e-01, -2.473769485950469971e-01, 1.127106249332427979e-01, 2.126546800136566162e-01, -4.979391396045684814e-01, -4.357965886592864990e-01
-1.405300945043563843e-01, -6.207674741744995117e-01, 2.820643186569213867e-01, -7.226628810167312622e-02, -6.456974744796752930e-01, 4.471774101257324219e-01, 6.917192935943603516e-01, -2.652248740196228027e-01
-1.915549635887145996e-01, 3.384972810745239258e-01, 2.725837826728820801e-01, -2.180137634277343750e-01, 7.114458084106445312e-01, -4.596207737922668457e-01, 4.276641309261322021e-01, -6.147670745849609375e-01
-4.957160055637359619e-01, 2.431046813726425171e-01, 2.411269349977374077e-03, 5.934515595436096191e-01, 4.611185491085052490e-01, -1.920524239540100098e-01, -3.756209462881088257e-02, 2.058760523796081543e-01
4.817657172679901123e-01, 7.308821380138397217e-02, -7.262056320905685425e-02, -5.474765896797180176e-01, -4.394957721233367920e-01, 5.208011269569396973e-01, 3.828252553939819336e-01, -3.496670722961425781e-02
4.473960101604461670e-01, -2.932799160480499268e-01, -7.296184450387954712e-02, -2.400816828012466431e-01, 4.806220158934593201e-02, 3.831355869770050049e-01, -8.415038138628005981e-02, -1.150881350040435791e-01
