{0.12580688, 0.09178568, 0.02198104, -0.46664655, 0.49378964, 0.22702457, 0.23935857, 0.39097592, -0.08059208, -0.42651454, 0.08544758, -0.07770381, -0.35912713, -0.4228935, -0.020457122, 0.4665486},
{-0.24906866, 0.0058689774, 0.43597454, -0.0725231, -0.24887615, -0.07869628, -0.14603399, 0.015555702, 0.2031588, -0.17281143, -0.066667214, -0.016043218, 0.08564771, -0.44452438, 0.116844304, 0.43282923},
{-0.020222306, -0.1781111, -0.16607425, 0.173157, -0.36287695, -0.29789168, 0.15566495, 0.26917323, 0.29153928, 0.09116158, -0.29085338, -0.36083004, -0.04146409, -0.15647185, -0.4042501, -0.37267643},
{0.04409659, 0.1878216, 0.1185036, -0.11080626, -0.21760583, 0.0057308674, 0.4002079, 0.39649132, 0.032613903, 0.34636202, -0.05021882, 0.36251786, 0.3454139, -0.40893164, -0.23929475, 0.22875485},
{-0.077093184, -0.14605716, -0.2877652, -0.14545032, -0.35767353, -0.37269047, 0.3079826, 0.20565489, -0.3785697, -0.41021892, 0.15088871, -0.20051278, 0.34103784, 0.025373787, 0.29594812, -0.22969338},
{0.3375975, 0.14256929, 0.0028940176, -0.3541377, -0.04422629, -0.04201773, 0.14148146, -0.001076818, -0.32601878, -0.012652253, -0.0977553, -0.17277591, 0.47029552, -0.3179642, -0.3438257, -0.039164804},
{0.19328289, -0.28700167, -0.041666955, -0.014982786, -0.20250344, -0.35836223, -0.41852897, -0.25473735, 0.30058086, -0.28136608, 0.34434023, 0.032223582, -0.37081772, 0.05928166, -0.3774628, -0.29532254},
{-0.2457318, 0.1206368, 0.42432183, -0.45838514, -0.42268598, 0.08398865, 0.37313202, -0.22462149, -0.14688268, 0.25722033, 0.16672201, 0.1644746, -0.04762771, -0.42036706, -0.048615273, -0.04159405},
{0.077641, 0.34296927, 0.3906006, -0.21925324, -0.18258627, 0.08375448, 0.256047, 0.039361633, 0.20344672, 0.1540184, 0.3308968, 0.2775167, -0.14717515, -0.25718924, -0.09391182, 0.32469448},
{0.12079063, 0.060778648, -0.39530367, 0.2798445, 0.07737866, 0.052262634, 0.24255356, 0.2951636, -0.25565585, -0.17849258, 0.26396045, -0.13086072, -0.1576468, 0.16153839, -0.24892244, 0.3433909},
{0.064423904, -0.015661145, 0.3631841, -0.091255456, -0.16495489, 0.3656306, -0.3457411, -0.22444229, 0.3607348, 0.308388, 0.12811351, 0.1381039, -0.35265082, -0.15751122, 0.31747094, -0.296224},
{0.43436214, 0.34484464, 0.04367449, 0.31495726, 0.2030611, -0.4051348, 0.3207105, -0.17387466, -0.24797307, 0.17160055, -0.02301029, 0.3891713, -0.22500502, -0.36519915, 0.37023085, 0.26615644},
{-0.064923465, -0.30718267, -0.0971975, 0.09232631, -0.23526815, 0.052423567, -0.08843401, 0.27556565, -0.09452951, 0.34831437, -0.13288242, 0.24803689, 0.10797843, -0.29907107, -0.08181715, 0.37825426},
{0.022874298, 0.296808, -0.34117404, 0.21483366, 0.09570875, -0.01091268, -0.26824173, 0.18801156, 0.12010596, -0.29966202, -0.028883537, 0.34367037, 0.029105129, 0.09876589, 0.18101898, -0.038927164},
{0.0044775503, -0.31454822, -0.14088029, -0.17566638, -0.12170961, 0.38782883, 0.043657616, -0.30991015, -0.2476801, -0.0051871217, -0.26350257, -0.24327213, 0.08782436, 0.2678947, 0.26669917, -0.08440857},
{0.16881208, -0.40707195, 0.23129423, -0.29956102, 0.03762839, -0.30050066, -0.16339861, 0.20879392, 0.42209825, 0.18510868, 0.2506982, -0.36056548, -0.060981188, 0.08728866, -0.09660839, 0.11860271}
