{0.105688676, -0.21746802, -0.07134576, 0.04856655, 0.3166988, 0.2726997, -0.27447724, -0.15492739, -0.39015338, -0.30940288, 0.21996294, 0.117555745, -0.37292627, 0.024302047, -0.33800712, -0.3361333},
{-0.0143525, 0.4039403, 0.24061695, 0.36244252, -0.22460096, 0.3911561, 0.13788655, 0.013252497, -0.19215481, 0.38125077, 0.36713025, -0.38163027, -0.003359884, -0.31120384, -0.1576213, 0.32212105},
{-0.41372955, -0.13891557, -0.3606782, -0.20700295, 0.18708912, 0.17457756, -0.06651434, -0.07730472, -0.40993336, 0.012092829, -0.22733366, -0.04128942, 0.22350755, -0.16207728, 0.10893008, -0.19709858},
{-0.04205052, 0.06197931, -0.24716944, -0.38217553, -0.08813819, -0.293496, 0.27324066, 0.20739357, 0.29979575, -0.23982313, 0.010591811, -0.34156856, -0.04852437, -0.30416954, -0.3888065, 0.2771137},
{0.08366113, 0.045958452, 0.12050004, -0.2909372, -0.121499516, -0.07283517, 0.14825986, -0.17414597, 0.39500654, -0.13429327, -0.2505412, 0.32926333, -0.1775105, -0.37996083, 0.028501239, -0.074120186},
{0.3804441, 0.35987493, -0.1833168, -0.022575617, -0.075638846, 0.25453737, -0.29404497, 0.22126983, -0.15511295, 0.20945862, -0.40140495, -0.18357024, -0.066714644, -0.2806201, 0.17001651, -0.31016272},
{0.09249767, 0.023024257, 0.4167177, 0.30594432, 0.4551409, -0.17819794, 0.43884668, 0.19786444, -0.25496995, 0.19610845, -0.1910317, -0.23626044, -0.3051752, -0.44426063, -0.33938286, -0.08998514},
{-0.05289857, 0.22397429, 0.49702, 0.035607055, 0.18267262, 0.21020316, -0.2741177, -0.06310429, 0.08931338, 0.056176223, -0.07881685, -0.09022803, 0.32666367, -0.13336478, -0.14671685, 0.08738307},
{0.034918822, -0.31067595, -0.2478561, -0.51554143, -0.28013682, 0.19530062, 0.33387944, 0.35387602, 0.3341119, -0.22932415, 0.119715266, 0.34994254, -0.36100638, 0.30359265, -0.093301885, 0.29786137},
{-0.12673582, 0.40666008, 0.013311241, -0.2182119, 0.21482089, -0.4467616, 0.21006204, 0.12583926, 0.17133395, 0.39692134, 0.2925497, 0.25978658, 0.14066389, 0.37985992, 0.23203994, 0.0095612155},
{-0.13766658, 0.054871142, 0.2704011, 0.1720691, -0.42228314, 0.4080052, -0.201097, -0.2978196, 0.16805682, -0.09799799, 0.25745448, -0.4304747, 0.087299734, 0.023326278, 0.38442, 0.28450033},
{0.22341225, 0.35603496, 0.36103407, 0.22227064, 0.28396192, 0.052597016, 0.022625804, 0.35052946, 0.19352397, 0.29463252, -0.10566592, 0.3707302, -0.11948776, -0.041819453, -0.048838943, -0.4197346},
{-0.17658053, -0.22626202, 0.057912648, 0.07333029, -0.05457122, -0.45154816, 0.48792043, 0.3114056, -0.2725631, -0.21781842, -0.057094015, 0.31523696, 0.18283221, 0.015140926, 0.200511, -0.31610507},
{0.222782, 0.40800273, -0.26989084, -0.22045052, 0.23681639, -0.32258838, -0.31849667, -0.45548084, 0.22136237, 0.30002066, -0.37353405, -0.1239449, 0.21857356, 0.25524512, 0.17863354, 0.19869627},
{0.12692094, 0.08487331, -0.19183911, 0.35518458, 0.008890993, -0.22839552, 0.35248145, 0.4108355, -0.31168216, 0.016869515, -0.19471942, -0.24101461, 0.061299056, 0.19278264, -0.12592243, -0.32150713},
{-0.31087995, -0.03336612, 0.22098841, 0.2563783, 0.36900008, -0.36375487, -0.10371325, 0.36094958, -0.11522388, -0.28827998, -0.2759779, 0.19398195, -0.20393471, -0.28252652, -0.29400423, -0.1416768}
