{0.16470459, -0.11796787, 0.18180536, 0.23854545, -0.39809966, -0.3421847, -0.19004743, 0.486891, -0.3544332, 0.1871209, -0.2997182, -0.3798557, -0.19976807, -0.048298813, 0.39018202, 0.06658687},
{-0.38333747, -0.0005227695, -0.064648256, -0.08917687, 0.03358843, 0.11422257, 0.15686923, -0.35483027, 0.2623602, -0.14118196, 0.04059891, -0.1262687, -0.31468305, -0.33576787, -0.1862809, -0.17870475},
{0.31340292, -0.16094258, -0.1851916, -0.4067144, -0.4047893, 0.35510322, 0.21254006, 0.4194595, -0.36747664, 0.24557254, -0.39543334, 0.18939176, -0.030197501, 0.00048324466, -0.16115174, -0.28868362},
{-0.33058488, -0.1930687, 0.20091936, -0.36469656, -0.017300056, -0.08954002, 0.2170118, 0.14461201, -0.02531356, 0.3333552, 0.1508424, 0.22261597, 0.015590832, -0.32064632, 0.27027905, 0.31930116},
{-0.021003583, -0.43762016, 0.33634356, -0.07073293, -0.67672986, -0.37516096, 0.2601743, 0.5037539, -0.029723244, -0.08612017, 0.06885392, -0.18630978, -0.3465766, -0.0453996, 0.27127996, 0.27967614},
{-0.25769672, 0.24608964, 0.20080101, -0.17493537, -0.090150535, 0.008638693, 0.19241573, -0.38948005, 0.20822386, -0.14769334, 0.22073285, -0.040288806, -0.38785854, -0.21552083, -0.27680025, -0.08770022},
{0.58317727, -0.04484078, -0.14331318, -0.09185202, -0.35804942, -0.3765093, -0.14935857, 0.3846362, -0.10328771, 0.33462805, 0.0031988844, 0.26038212, -0.37795705, 0.10517891, -0.13034086, -0.08970489},
{-0.12346855, 0.02947048, -0.2416871, 0.39731643, 0.15460417, 0.25230816, -0.35022882, 0.16745193, 0.0523445, 0.15420336, -0.1345143, -0.17653382, 0.001853784, 0.43211463, -0.39307985, -0.08101222},
{-0.14051661, 0.28336182, 0.05137956, -0.26666313, -0.10874677, -0.01642847, 0.03292767, 0.2903935, 0.04430689, 0.21383277, 0.27238378, 0.32644668, -0.23637152, 0.099215776, -0.30725124, 0.41751447},
{-0.1404154, -0.028781798, 0.10353411, 0.024007503, -0.3211629, -0.116812624, -0.0937084, 0.43197468, -0.4066654, 0.2953918, 0.032560185, 0.26157665, 0.3028377, -0.3261002, 0.2508837, -0.40871152},
{0.29551098, -0.040102948, -0.08467659, -0.5644704, 0.17913306, 0.27518523, -0.32514814, 0.08574719, -0.43000087, 0.108353965, -0.3222542, -0.2511403, -0.05868335, -0.1445923, -0.53959864, -0.09020453},
{-0.3068401, 0.9830279, 0.16400829, -0.21736467, 0.08150006, -0.01796124, 0.3942765, -0.45641732, 0.07368574, -0.27432704, 0.3805423, 0.017486805, 0.5538276, -0.07039392, 0.040742848, -0.30117002},
{0.26090476, -0.11357704, 0.5467584, -0.37263432, -0.6564554, -0.32551032, -0.20798607, 0.47237808, -0.14924599, -0.08072106, -0.42333582, -0.02018699, -0.059117083, -0.23988381, -0.24511981, -0.12922487},
{-0.4299588, 0.18178797, 0.2898084, -0.23137534, -0.29380405, 0.40876573, 0.39243284, -0.33099148, -0.37123325, -0.08102706, 0.14675865, -0.17667668, -0.2765049, -0.42293724, -0.4168853, -0.08010733},
{-0.23414806, -0.21066406, -0.30602956, 0.29044658, 0.2619723, -0.1837437, 0.27622852, 0.07709012, -0.24924675, 0.23888996, 0.29786292, 0.35100168, 0.17042941, 0.22482501, 0.17761144, -0.1491389},
{0.0045347163, 0.33727062, 0.010306817, -0.37809044, 0.25218272, 0.09648889, -0.411769, -0.11148841, -0.34974292, -0.37870845, 0.0013768269, -0.21116953, -0.106012434, -0.40650812, 0.10492691, -0.27116174}
