{-0.290493, 0.23336919, 0.5216523, -0.20183715, -0.26257095, -0.3413794, 0.45338625, 0.5516953, 0.22715886, -0.07332323, 0.44800848, -0.29911473, -0.033168245, -0.22236213, 0.25559527, 0.058342613},
{-0.35169834, 0.22999784, -0.19627412, -0.085003495, 0.31774417, 0.13988484, -0.0645552, -0.19519342, 0.3846351, -0.28702956, -0.22492152, -0.32717928, -0.39279097, 0.14402705, -0.3833004, 0.4143851},
{0.20092732, -0.16007397, -0.088163294, 0.43646586, 0.18729772, 0.3369691, -0.25550893, -0.2247728, 0.1800111, 0.030304706, 0.053051405, 0.2251941, -0.08139625, 0.0024841803, 0.3293715, 0.22383678},
{0.2752892, -0.37914366, -0.34671292, 0.46450415, -0.1986283, -0.06506222, 0.21808828, -0.2413113, 0.24969923, 0.34484994, 0.24059542, 0.2519771, 0.35576248, -0.029789079, -0.16835672, -0.35286286},
{0.113393575, -0.008938462, -0.017343938, 0.09954646, -0.07970914, -0.034151055, -0.14980274, 0.045733303, -0.3057009, 0.083454, -0.3662931, -0.08060087, -0.030055717, 0.41766945, 0.36635575, -0.14854231},
{-0.41979933, 0.22669831, 0.23348793, -0.10133064, -0.21366027, -0.15168428, 0.2271274, -0.2349128, -0.40397054, -0.05250728, -0.20907836, -0.42891982, -0.23068374, -0.10583976, -0.22499739, -0.26418602},
{-0.13938826, -0.04352379, -0.028255211, 0.10541761, -0.14291428, -0.20607445, -0.33793935, -0.3571671, 0.18385676, -0.21721397, -0.25557363, 0.2040068, 0.25811967, 0.39006987, -0.07665007, 0.03940765},
{0.44123304, -0.21855773, 0.09166994, -0.4159282, -0.07464492, 0.10298892, 0.17349786, 0.28654426, 0.2418441, 0.22184779, 0.13840008, 0.060286194, -0.38942426, 0.50170547, 0.09146002, 0.3480675},
{0.3801778, 0.014443967, -0.036945105, -0.077899665, -0.08001419, 0.0011844988, 0.015446999, -0.2599514, -0.009190367, -0.11501578, 0.40076676, -0.19957396, 0.5028748, 0.21461977, -0.22497793, 0.10697482},
{-0.2564059, -0.36279178, 0.36494026, -0.2679785, 0.29586634, 0.21250191, -0.41659015, -0.39555806, -0.31767768, -0.21809384, 0.36732516, -0.2895082, -0.4275456, -0.26268122, -0.043979496, 0.34022346},
{0.3525486, -0.3755044, -0.03336902, -0.23578276, -0.1775323, 0.17189865, -0.3728316, -0.11981129, -0.45440158, 0.34260887, 0.39816803, -0.21308175, 0.08070498, -0.15722647, 0.20409665, 0.37415734},
{0.29233003, 0.414491, 0.0984312, -0.3923442, -0.36871302, -0.047032088, 0.06820944, 0.42930883, 0.2597736, -0.00012884871, 0.14382419, 0.07315268, 0.15503863, 0.23916784, -0.2431437, -0.38353986},
{0.23112074, -0.15707994, -0.010885239, 0.21814564, -0.4268148, 0.38632587, -0.25096986, -0.104023606, 0.35929695, 0.18435827, 0.29787174, -0.4088156, -0.105066836, -0.3772543, 0.077810496, 0.29931036},
{0.47616133, -0.10293469, -0.16499442, 0.1046895, -0.22844198, -0.4579308, -0.3733521, -0.27854756, -0.12803373, -0.50543916, -0.09968734, 0.5186329, -0.05312087, 0.13594314, -0.009324435, -0.45641473},
{-0.046843227, 0.4383116, -0.113399446, 0.16628623, -0.47945687, 0.17002097, 0.0024268997, 0.5021783, 0.0758999, -0.3245717, -0.03879106, -0.20987299, 0.2823674, -0.21980214, -0.16553262, -0.06276125},
{0.47895736, -0.32830766, 0.03171298, 0.028930502, -0.3167476, 0.19029438, -0.2632185, 0.23111096, 0.498232, 0.016804578, -0.044439472, 0.14527884, -0.23575026, 0.19066583, 0.018537322, 0.34377235}
