5.504042282700538635e-02, -1.263871639966964722e-01, 9.797145128250122070e-01, -1.292922645807266235e-01, 4.185263812541961670e-01, -5.711920857429504395e-01, 2.759354114532470703e-01, -3.483768105506896973e-01
3.773554265499114990e-01, -3.459734916687011719e-01, -3.279883861541748047e-01, -2.413045912981033325e-01, 2.984496951103210449e-01, 1.009825825691223145e+00, 2.646028697490692139e-01, -2.199306851252913475e-03
-6.266522407531738281e-01, -5.412487387657165527e-01, -2.722176611423492432e-01, 4.373069703578948975e-01, -4.926604628562927246e-01, 7.733615636825561523e-01, 4.375456571578979492e-01, -6.316078305244445801e-01
-2.295266836881637573e-01, 7.492420077323913574e-01, 2.790555953979492188e-01, -3.467674925923347473e-02, -5.659053325653076172e-01, -4.375131726264953613e-01, -5.514924526214599609e-01, 6.887465119361877441e-01
-1.046419218182563782e-01, -1.493046283721923828e-01, -6.046360731124877930e-01, 8.421762287616729736e-02, 7.132249474525451660e-01, -3.981853425502777100e-01, 2.421417236328125000e-01, 2.008367329835891724e-01
3.326052129268646240e-01, -8.319504559040069580e-02, -1.536575704813003540e-01, -2.057795971632003784e-01, -2.526671588420867920e-01, 7.177361845970153809e-01, 3.720108866691589355e-01, -6.687699556350708008e-01
-1.763974875211715698e-01, 6.232108548283576965e-02, 8.581909537315368652e-01, 7.166451215744018555e-01, 1.453188806772232056e-01, 3.231356143951416016e-01, 7.391837835311889648e-01, -2.475063949823379517e-01
-2.866821587085723877e-01, 1.766965985298156738e-01, -6.397797167301177979e-02, 2.767316102981567383e-01, 7.732883691787719727e-01, -3.052352964878082275e-01, -8.678343296051025391e-01, 3.815074861049652100e-01
-1.781007796525955200e-01, -4.741932153701782227e-01, 4.677003920078277588e-01, 6.933398842811584473e-01, 4.521828591823577881e-01, 4.234707057476043701e-01, 6.060534119606018066e-01, 2.314185947179794312e-01
-2.212956249713897705e-01, 4.643219113349914551e-01, -5.420636534690856934e-01, -2.607054412364959717e-01, 1.736759990453720093e-01, -2.324619442224502563e-01, -6.449369192123413086e-01, 4.698237180709838867e-01
-2.826538085937500000e-01, 4.372241497039794922e-01, 4.692435860633850098e-01, -1.286332160234451294e-01, 7.366940975189208984e-01, 5.423101186752319336e-01, -3.569185137748718262e-01, -2.084143012762069702e-01
-5.680893063545227051e-01, 1.743810176849365234e-01, 4.066510200500488281e-01, -2.427319809794425964e-02, -7.213751673698425293e-01, 1.528719216585159302e-01, 3.138270601630210876e-02, 4.814429581165313721e-01
5.137599110603332520e-01, -4.293945431709289551e-01, -4.707799851894378662e-01, -3.763796091079711914e-01, 3.686226606369018555e-01, -8.687923103570938110e-02, -5.705677270889282227e-01, 1.398339420557022095e-01
-4.001722484827041626e-02, 7.436283826828002930e-01, 7.447429895401000977e-01, 1.039495766162872314e-01, -4.659780859947204590e-01, 2.211616337299346924e-01, 5.251428484916687012e-01, 1.404783725738525391e-01
-3.065789937973022461e-01, -7.478170394897460938e-01, 4.902616515755653381e-02, 9.117064476013183594e-01, -7.516354322433471680e-02, -1.842955946922302246e-01, 5.189219117164611816e-01, 4.049141705036163330e-01
1.898914426565170288e-01, 4.925073087215423584e-01, 5.799218416213989258e-01, 4.266624450683593750e-01, -4.514183402061462402e-01, -1.254976838827133179e-01, 3.290480077266693115e-01, -2.387212514877319336e-01
