{0.16538608, 0.33040625, 0.054056447, 0.20515883},
{-0.48914382, -0.18632169, 0.30466, -0.29564542},
{-0.41868058, -0.5299284, -0.31750253, 0.21150893},
{0.26625094, -0.2361063, 0.1875127, -0.5444843},
{-0.24816947, -0.30203873, 0.21061991, -0.19342008},
{0.5550761, -0.2678891, 0.5071391, 0.05185537},
{0.504216, 0.018808288, 0.039834596, 0.47030485},
{0.021526983, -0.5698145, 0.2890704, 0.36273468},
{0.06464504, 0.10387023, 0.3034834, 0.5412283},
{0.33994442, 0.08602458, -0.2862473, -0.41275597},
{-0.26463932, -0.08248844, -0.45493463, -0.26736444},
{-0.0623757, 0.31524917, 0.05355641, 0.10106367},
{-0.06542428, 0.40053564, 0.009903532, -0.38463938},
{-0.14006364, 0.56431955, -0.44876784, 0.3394511},
{0.27672058, -0.4872197, -0.13196808, 0.30280915},
{0.02595778, -0.41166544, 0.26492056, 0.29734963}
