{0.01905425, -0.2988014, 0.31824324, -0.36428723},
{-1.0785213, -0.42008066, 0.017504884, 0.41511247},
{-0.39665323, 0.32853258, -0.009029395, 0.47175333},
{-0.18778661, 0.24561872, -0.01962013, -0.07483675},
{0.5017341, -0.49567902, 0.26616457, 0.25069118},
{-0.12912504, -0.15733533, -0.5421242, 0.16948393},
{0.18527645, 0.013732648, 0.24311727, -0.5112801},
{0.48135647, 0.14147617, -0.49503028, 0.14820418},
{-0.24188177, 0.017848019, 0.01734579, 0.46355623},
{-0.21069649, 0.41502726, 0.15735368, 0.05230139},
{0.32822648, -0.016142808, 0.34196872, -0.3849661},
{-0.10963309, 0.2709118, 0.036609944, -0.069178164},
{-0.24884114, -0.041528046, -0.36531928, 0.4680357},
{0.6176867, -0.47378066, -0.13478233, -0.005524997},
{-0.16293442, 0.5003504, 0.22301294, -0.21026728},
{-0.3460273, -0.2212046, 0.34517556, 0.1271581}
