{0.32569274, -0.5370772, 0.276191, -0.5605182},
{-0.35179916, 0.2956075, -0.09416727, 0.03216604},
{-0.089400545, -0.44998428, -0.49438596, 0.44319844},
{-0.48111665, 0.31153068, -0.1379576, 0.2499256},
{0.3075814, -0.24359715, 0.42490724, -0.03592922},
{0.39946985, 0.09874748, -0.3019357, 0.44387698},
{-0.56033003, -0.4880758, -0.40593702, -0.27895653},
{0.65024203, 0.3678136, 0.19198975, 0.46562076},
{-0.63144976, 0.426173, 0.28432158, -0.35344744},
{-0.3592009, 0.085054785, 0.09024817, -0.5887674},
{-0.14206, -0.077196084, -0.683836, 0.1087275},
{0.23074307, -0.065172695, -0.024430865, 0.6440229},
{0.03299362, -0.4590743, 0.2298499, -0.73504335},
{-0.033160083, -0.65391546, 0.17193766, 0.14500625},
{0.24844292, 0.29880473, -0.49684894, -0.14573407},
{0.37786943, 0.39999923, -0.3512277, -0.3689197}
