{-0.1620996, 0.04024708, -0.4601195, 0.08948969},
{-0.3684273, -0.44127744, 0.23931149, -0.39439255},
{-0.57973397, 0.04375093, 0.13331343, 0.2554413},
{-0.095333256, -0.15875722, -0.03836681, 0.27984983},
{0.12006102, 0.24929234, 0.31983247, 0.41976482},
{-0.3419157, 0.28669012, -0.2569518, -0.34410867},
{0.3968187, 0.060394116, -0.39974236, 0.20480083},
{0.6078617, 0.39442334, -0.29162455, 0.49926683},
{0.10802403, 0.24325, 0.114978604, -0.54601145},
{0.26313546, -0.014306934, -0.19082534, -0.3214355},
{-0.08980425, 0.030706154, -0.12915407, -0.36917695},
{0.029870331, 0.0547429, -0.12482797, -0.4379642},
{-0.24616435, 0.15406223, 0.5946607, -0.30673224},
{-0.10486213, -0.398684, 0.2317782, -0.39020526},
{-0.06530856, -0.26429978, -0.41091397, 0.42080066},
{-0.059960723, 0.14375149, 0.24381088, 0.49892682}
