{0.22927786, 0.55978316, -0.6099843, -0.0493425, -0.21899492, -0.2212031, 0.10118776, -0.15974595, -0.083421774, -0.3111791, -0.119688034, 0.4355317, 0.11574899, -0.12068341, 0.27121803, -0.09504244},
{-0.16883428, -0.18569477, -0.007443216, 0.17685644, 0.220635, 0.17338842, -0.12904975, -0.12349498, -0.07442046, -0.1960577, 0.1198403, -0.07083586, -0.14386523, 0.1351879, -0.020483997, 0.101578265},
{0.21880509, 0.11531502, -0.36600208, -0.11256257, -0.2558341, 0.18354881, 0.17817995, -0.48571587, 0.19484109, -0.31560236, -0.14222245, -0.15993625, -0.012871361, -0.22091185, 0.3499514, 0.1750278},
{-0.3991246, -0.1307934, 0.15905176, 0.08344328, 0.03766963, -0.13254607, 0.08641377, -0.31847197, -0.41815823, 0.28245622, -0.22700852, 0.2679103, -0.1369016, 0.12670374, 0.110597864, -0.12265754},
{0.7908734, 0.5603829, -0.7900877, -0.10212579, -0.38952008, 0.119152784, -0.20663224, 0.07810211, 0.39755514, -0.23955204, 0.22355825, -0.16670609, 0.012209322, 0.3599002, -0.25461677, 0.3750017},
{0.30893502, 0.6843198, -0.7545492, -0.143417, 0.16539954, -0.049914747, 0.22694172, 0.18723439, 0.3824833, 0.3127397, -0.032795656, 0.44913045, -0.20037551, 0.18681568, -0.3083468, 0.1453128},
{-0.1503523, 0.08527459, -0.21719792, -0.017350644, -0.17327999, -0.19323538, 0.15548624, -0.00090856163, -0.21887843, -0.12842292, 0.14884377, -0.011108512, 0.17629139, 0.07725584, 0.16931239, -0.1859166},
{0.12447191, 0.03713272, 0.054693405, -0.08179622, -0.13596271, 0.047807783, 0.07265019, 0.13055311, -0.16688383, -0.019758778, 0.0328207, -0.32542506, -0.17797002, -0.10231282, 0.21596187, 0.010262808},
{-0.066270836, 0.18347558, 0.1667775, 0.11596761, -0.14709757, -0.15102567, 0.17742927, -0.07847709, -0.25679755, 0.00085413, 0.03840447, 0.19057995, -0.18319176, -0.14034356, 0.22098473, -0.08789074},
{-0.07325085, 0.30899146, -0.16733174, -0.15619752, -0.11998478, 0.10389367, 0.03460693, -0.111016564, -0.29071638, 0.30087483, 0.15118119, 0.10240077, -0.03142169, 0.10267087, -0.111583345, -0.20417254},
{0.13108471, 0.033727314, -0.17510623, -0.12381554, 0.12178726, -0.12776563, 0.05164272, 0.30064183, 0.2561749, -0.12630995, 0.13605426, 0.027885893, 0.13976878, 0.14244841, 0.083527155, -0.073027246},
{-0.17569493, 0.16695584, 0.05141907, 0.16576426, 0.15723282, 0.12903422, -0.118161984, -0.3726279, 0.015543755, 0.104257464, -0.05459261, 0.22586438, -0.22861695, -0.17878726, -0.048823986, -0.2501494},
{-0.24105664, 0.06824025, -0.19158623, -0.09923525, 0.16663565, 0.11793542, 0.09745242, 0.0006070866, -0.006080093, 0.020763738, 0.087406896, 0.11570939, -0.14782365, 0.09165064, -0.08131743, -0.27689946},
{-0.19922224, 0.01954219, -0.025897922, -0.03123013, -0.21380489, -0.075818196, -0.011962382, -0.18278344, -0.1335585, -0.080614336, 0.050421417, -0.26330647, 0.11217584, 0.018070763, 0.09101805, -0.24692096},
{0.061323043, 0.13578436, -0.058186527, 0.08862258, 0.21957709, -0.13985759, -0.2508286, 0.025184175, -0.006666691, 0.08097464, 0.17879024, 0.044364654, 0.05433417, 0.09518201, 0.10153482, 0.069804244},
