{-0.21111391, -0.17394981, -0.055259287, 0.22600919, -0.039178435, 0.046841275, 0.08613842, 0.11019336, 0.23498958, 0.18031937, -0.15806875, 0.058781207, 0.29583052, -0.07197704, 0.07076211, 0.10182482},
{-0.20850466, -0.082502425, -0.07714081, 0.047337756, 0.110604614, -0.20832652, -0.117986545, -0.10008835, 0.15872358, -0.09508201, -0.14515994, -0.08256629, -0.15062118, -0.06192283, 0.05908247, 0.17868075},
{-0.04524999, 0.18997532, 0.123591006, 0.19684269, -0.124871455, 0.06945229, -0.0634678, 0.06360028, 0.07001846, 0.13247707, 0.21959794, -0.07003066, 0.12811236, 0.14775693, 0.02425695, -0.105979174},
{0.22372355, -0.17979482, -0.009538606, -0.06043869, 0.28722695, 0.18442379, -0.09945579, -0.28648946, 0.06407682, 0.07346946, 0.1449317, -0.07509534, -0.17333472, 0.2709286, -0.41934693, -0.28459576},
{0.018575769, 0.17604423, -0.10430733, 0.1869799, 0.06870757, 0.107091345, -0.18925127, -0.3917064, -0.012309747, 0.06383185, 0.018788353, 0.06262526, 0.29066265, -0.33368188, 0.12064437, 0.21766098},
{0.36670813, 0.14369792, 0.22231066, 0.27983397, -0.03149328, 0.19603886, 0.20209908, -0.2212847, 0.28019428, 0.03576366, -0.16161686, -0.19015908, 0.15551503, -0.22503978, -0.022752924, 0.28702217},
{-0.23101446, -0.02269119, -0.11923346, 0.14656661, -0.1999112, 0.0408198, 0.14799336, 0.18381271, -0.009760248, 0.09567971, -0.19525672, 0.004593909, 0.016392978, -0.046977725, -0.19773859, 0.09301824},
{0.19302693, 0.0033523142, -0.12455115, 0.1499191, -0.22369285, 0.11860202, -0.02847982, -0.066399, 0.003518595, -0.07954197, 0.04754594, 0.0048851967, -0.0047918595, 0.18362296, -0.064584725, 0.14723308},
{0.047491975, -0.09856269, 9.353459e-05, 0.1485251, 0.03915818, -0.14295977, 0.044702157, -0.12532322, 0.16264671, 0.13996351, 0.030514598, 0.18646592, -0.06554232, 0.034564473, 0.14242934, -0.0996095},
{-0.08850235, -0.13159856, 0.17973784, -0.13882262, -0.057459824, -0.038237225, -0.22843084, -0.15639508, 0.10193385, -0.066360615, -0.028103277, -0.07529256, 0.18087728, 0.1497969, 0.0958634, -0.049879067},
