{-0.08717627, -0.20285608, 0.012461245, 0.45705587, 0.44376186, -0.49510202, 0.14632933, -0.23521869, -0.00012278609, -0.044358846, -0.3295075, -0.6865236, -0.2061496, 0.15953413, -0.060125235, -0.36446106},
{-0.11782975, 0.057079826, -0.22109488, 0.21760358, -0.0072052795, 0.12002285, -0.18269783, -0.19701642, 0.17513615, 0.06102208, -0.13771144, 0.16004035, -0.023653734, 0.091342695, 0.19639722, -0.26416722},
{-0.19078577, -0.15662134, -0.10100046, -0.15366831, 0.57233346, -0.07363853, -0.28856155, 0.09889856, 0.13165204, 0.073991865, -0.53393054, -0.06626617, 0.3515331, 0.21942712, 0.012315967, -0.43663043},
{0.22937073, 0.4115211, -0.09208858, -0.16635916, -0.3397847, 0.14088513, -0.08569438, -0.23389944, 0.2029197, -0.044764377, -0.45291427, 0.24825113, -0.6837201, 0.03570392, -0.003158057, -0.012553582},
{0.017011521, -0.45116752, 0.18261129, -0.3338508, -0.028983843, -0.52387977, 0.24939862, 0.013201039, -0.1830449, 0.2638776, 0.4492157, -0.741947, 0.8240548, 0.15958685, -0.0732048, -0.020367762},
{0.38560885, -0.14988284, 0.13687435, 0.4123901, 0.3924556, -0.68818957, 0.24015401, -0.05423939, -0.03442976, 0.003679148, 0.33847237, -0.66756696, 0.79965246, -0.22904962, -0.052178603, -0.23637733},
{-0.069890186, -0.19409254, 0.17032513, 0.034228247, 0.030181319, -0.03957949, -0.03409879, 0.00851042, -0.048093323, -0.28635308, -0.08025358, -0.161644, -0.0093005, -0.044409893, 0.11462192, -0.09681741},
{-0.15014736, 0.028324075, -0.0798901, 0.030874133, -0.18300706, -0.1322161, -0.12278364, -0.15878782, 0.0006226212, -0.029687999, -0.18985191, -0.058292314, -0.008898727, -0.16675891, 0.15907964, 0.1926691},
{-0.09959969, -0.09727613, -0.19743966, -0.06095679, -0.030359961, 0.16092007, 0.17768255, -0.1722573, -0.13732614, -0.0144428145, -0.15237932, -0.07248708, 0.02834936, 0.17857598, 0.22248657, -0.22137979},
{-0.073287405, 0.010540382, -0.08359578, 0.12892999, 0.16371681, -0.05877174, -0.18629171, 0.0849389, 0.06808523, -0.14544167, 0.011019232, -0.107559815, -0.12292195, -0.0822719, 0.22142401, 0.0037568088},
